"GSE38666_stroma.GENE.SET","GSE38666_stroma.MEAN.ABS.T0","GSE38666_stroma.PADOG0","GSE38666_stroma.P.MEAN.ABS.T","GSE38666_stroma.PVAL"
"hsa04659_Th17_cell_differentiation",4.81,2.68,0.009,1e-05
"hsa05163_Human_cytomegalovirus_infection",2.57,-1.9,0.043,0.001
"hsa05166_Human_T-cell_leukemia_virus_1_infection",3.01,-0.144,0.024,0.002
"hsa04658_Th1_and_Th2_cell_differentiation",3.76,1.75,0.019,0.002
"hsa05330_Allograft_rejection",6.14,4.33,0.01,0.002
"hsa04640_Hematopoietic_cell_lineage",6.52,5.42,0.002,0.002
"hsa05418_Fluid_shear_stress_and_atherosclerosis",2.7,0.404,0.091,0.003
"hsa04672_Intestinal_immune_network_for_IgA_production",5.75,4.63,0.015,0.003
"hsa05321_Inflammatory_bowel_disease",5.14,3.54,0.014,0.003
"hsa05416_Viral_myocarditis",6.53,4.84,0.008,0.003
"hsa04940_Type_I_diabetes_mellitus",6.08,4.27,0.006,0.003
"hsa05169_Epstein-Barr_virus_infection",4.25,1.31,0.031,0.004
"hsa04514_Cell_adhesion_molecules",6.14,5.52,0.019,0.004
"hsa05323_Rheumatoid_arthritis",4.56,3.05,0.028,0.005
"hsa05332_Graft-versus-host_disease",5.6,3.75,0.008,0.005
"hsa05167_Kaposi_sarcoma-associated_herpesvirus_infection",2.21,-1.23,0.107,0.006
"hsa05320_Autoimmune_thyroid_disease",4.93,3.4,0.027,0.006
"hsa05145_Toxoplasmosis",3.37,0.643,0.039,0.007
"hsa05170_Human_immunodeficiency_virus_1_infection",2.22,-1.11,0.092,0.009
"hsa04380_Osteoclast_differentiation",3.08,0.635,0.048,0.009
"hsa05206_MicroRNAs_in_cancer",1.48,-0.252,0.077,0.01
"hsa05140_Leishmaniasis",4.2,1.8,0.035,0.011
"hsa05207_Chemical_carcinogenesis",2.14,-0.561,0.124,0.012
"hsa04664_Fc_epsilon_RI_signaling_pathway",1.96,-0.968,0.074,0.012
"hsa04151_PI3K-Akt_signaling_pathway",3.1,0.814,0.067,0.014
"hsa04668_TNF_signaling_pathway",2.46,-0.181,0.104,0.019
"hsa04620_Toll-like_receptor_signaling_pathway",2.47,-0.215,0.167,0.022
"hsa05215_Prostate_cancer",1.49,-1.43,0.168,0.023
"hsa01524_Platinum_drug_resistance",2.86,1.19,0.108,0.025
"hsa05225_Hepatocellular_carcinoma",1.74,-0.498,0.103,0.025
"hsa04213_Longevity_regulating_pathway",2.51,0.0207,0.131,0.03
"hsa04211_Longevity_regulating_pathway",1.7,-0.918,0.159,0.031
"hsa05205_Proteoglycans_in_cancer",1.37,-1.34,0.125,0.031
"hsa04062_Chemokine_signaling_pathway",3.27,0.488,0.125,0.034
"hsa04612_Antigen_processing_and_presentation",4.65,3.43,0.054,0.043
"hsa04145_Phagosome",3.44,2.39,0.068,0.047
"hsa05221_Acute_myeloid_leukemia",1.3,-0.976,0.229,0.052
"hsa05310_Asthma",4.3,2.8,0.071,0.053
"hsa05164_Influenza_A",2.72,0.144,0.153,0.054
"hsa04064_NF-kappa_B_signaling_pathway",2.45,1.11,0.12,0.055
"hsa04110_Cell_cycle",2.49,1.9,0.088,0.056
"hsa04660_T_cell_receptor_signaling_pathway",0.982,-1.56,0.227,0.057
"hsa05222_Small_cell_lung_cancer",1.43,-0.572,0.185,0.059
"hsa05152_Tuberculosis",2.19,-0.518,0.157,0.06
"hsa00071_Fatty_acid_degradation",2.37,2.19,0.101,0.062
"hsa05218_Melanoma",1.37,-0.951,0.209,0.064
"hsa04061_Viral_protein_interaction_with_cytokine_and_cytokine_receptor",4.26,3.75,0.12,0.075
"hsa00480_Glutathione_metabolism",2.68,2.58,0.124,0.079
"hsa04060_Cytokine-cytokine_receptor_interaction",4.21,3.74,0.176,0.085
"hsa00310_Lysine_degradation",2.23,2.29,0.091,0.085
"hsa04014_Ras_signaling_pathway",1.14,-1.23,0.221,0.086
"hsa04662_B_cell_receptor_signaling_pathway",1.14,-1.11,0.301,0.092
"hsa04960_Aldosterone-regulated_sodium_reabsorption",1.9,0.344,0.185,0.092
"hsa04914_Progesterone-mediated_oocyte_maturation",1.5,-1.1,0.21,0.097
"hsa04010_MAPK_signaling_pathway",1.06,-1.24,0.233,0.1
"hsa05340_Primary_immunodeficiency",2.74,2.57,0.146,0.102
"hsa04630_JAK-STAT_signaling_pathway",1.97,0.484,0.195,0.103
"hsa04726_Serotonergic_synapse",2.12,-0.0332,0.198,0.104
"hsa04916_Melanogenesis",0.97,-2.12,0.321,0.107
"hsa04928_Parathyroid_hormone_synthesis,_secretion_and_action",1.09,-1.4,0.261,0.108
"hsa04114_Oocyte_meiosis",1.49,-0.417,0.241,0.111
"hsa05165_Human_papillomavirus_infection",1.14,-1.28,0.232,0.115
"hsa04919_Thyroid_hormone_signaling_pathway",0.477,-1.8,0.235,0.128
"hsa01522_Endocrine_resistance",0.117,-3.28,0.383,0.132
"hsa04750_Inflammatory_mediator_regulation_of_TRP_channels",0.95,-2.21,0.335,0.132
"hsa05219_Bladder_cancer",1.28,-0.414,0.282,0.137
"hsa05150_Staphylococcus_aureus_infection",3.57,2.85,0.188,0.139
"hsa00380_Tryptophan_metabolism",2.39,2.19,0.196,0.14
"hsa04350_TGF-beta_signaling_pathway",1.74,1.21,0.201,0.141
"hsa04666_Fc_gamma_R-mediated_phagocytosis",1.51,-0.248,0.189,0.148
"hsa04140_Autophagy",0.741,-1.1,0.178,0.155
"hsa05171_Coronavirus_disease",3.3,1.71,0.242,0.157
"hsa04650_Natural_killer_cell_mediated_cytotoxicity",1.7,-0.482,0.272,0.161
"hsa04978_Mineral_absorption",2.05,2.04,0.221,0.163
"hsa04710_Circadian_rhythm",1.41,1.23,0.173,0.163
"hsa05230_Central_carbon_metabolism_in_cancer",1.01,-0.704,0.268,0.167
"hsa04512_ECM-receptor_interaction",2.32,2.09,0.209,0.178
"hsa04068_FoxO_signaling_pathway",0.697,-1.55,0.342,0.179
"hsa05168_Herpes_simplex_virus_1_infection",1.82,0.71,0.238,0.182
"hsa05142_Chagas_disease",0.854,-2.17,0.4,0.185
"hsa00563_Glycosylphosphatidylinositol_(GPI)-anchor_biosynthesis",1.23,1.41,0.19,0.202
"hsa05032_Morphine_addiction",1.28,-0.188,0.309,0.207
"hsa04115_p53_signaling_pathway",1.09,0.391,0.307,0.209
"hsa05133_Pertussis",0.854,-1.2,0.484,0.211
"hsa04670_Leukocyte_transendothelial_migration",1,-0.37,0.303,0.229
"hsa00280_Valine,_leucine_and_isoleucine_degradation",1.39,1.25,0.25,0.23
"hsa04728_Dopaminergic_synapse",0.599,-2.39,0.361,0.234
"hsa04392_Hippo_signaling_pathway",1.05,1.14,0.228,0.247
"hsa04218_Cellular_senescence",0.0303,-2.52,0.372,0.249
"hsa04910_Insulin_signaling_pathway",0.354,-1.82,0.386,0.251
"hsa00982_Drug_metabolism",1.78,1.51,0.313,0.253
"hsa04926_Relaxin_signaling_pathway",0.442,-3.09,0.482,0.256
"hsa04390_Hippo_signaling_pathway",0.841,0.182,0.286,0.267
"hsa05235_PD-L1_expression_and_PD-1_checkpoint_pathway_in_cancer",-0.177,-2.56,0.518,0.268
"hsa00983_Drug_metabolism",1.74,1.6,0.305,0.274
"hsa04015_Rap1_signaling_pathway",0.311,-2.39,0.413,0.279
"hsa05224_Breast_cancer",0.47,-1.68,0.448,0.282
"hsa05135_Yersinia_infection",0.0213,-2.36,0.441,0.286
"hsa04510_Focal_adhesion",0.375,-1.56,0.376,0.288
"hsa00592_alpha-Linolenic_acid_metabolism",1.36,0.972,0.288,0.288
"hsa00534_Glycosaminoglycan_biosynthesis",1.18,1.34,0.268,0.29
"hsa04923_Regulation_of_lipolysis_in_adipocytes",0.951,-1.35,0.378,0.292
"hsa04152_AMPK_signaling_pathway",0.833,-0.748,0.264,0.297
"hsa05160_Hepatitis_C",0.11,-2.35,0.498,0.308
"hsa00053_Ascorbate_and_aldarate_metabolism",1.51,1.27,0.344,0.309
"hsa04550_Signaling_pathways_regulating_pluripotency_of_stem_cells",0.838,-0.722,0.377,0.311
"hsa04136_Autophagy",0.916,0.743,0.326,0.318
"hsa01521_EGFR_tyrosine_kinase_inhibitor_resistance",-0.447,-2.94,0.492,0.321
"hsa04922_Glucagon_signaling_pathway",0.569,-1.68,0.374,0.323
"hsa03010_Ribosome",2.07,2.36,0.347,0.332
"hsa01200_Carbon_metabolism",1.02,0.882,0.325,0.335
"hsa00250_Alanine,_aspartate_and_glutamate_metabolism",1.09,1.12,0.332,0.338
"hsa04520_Adherens_junction",0.0771,-0.682,0.321,0.338
"hsa03060_Protein_export",0.884,1.01,0.314,0.34
"hsa05417_Lipid_and_atherosclerosis",0.236,-2.9,0.561,0.342
"hsa04725_Cholinergic_synapse",0.542,-2.9,0.452,0.343
"hsa00260_Glycine,_serine_and_threonine_metabolism",1.2,1.17,0.326,0.35
"hsa04934_Cushing_syndrome",0.358,-2.09,0.462,0.351
"hsa04810_Regulation_of_actin_cytoskeleton",0.262,-1.04,0.397,0.351
"hsa04933_AGE-RAGE_signaling_pathway_in_diabetic_complications",0.472,-2.64,0.475,0.358
"hsa04360_Axon_guidance",0.102,-0.839,0.41,0.362
"hsa00232_Caffeine_metabolism",1.19,1.18,0.363,0.367
"hsa05223_Non-small_cell_lung_cancer",-0.323,-2.9,0.481,0.372
"hsa04971_Gastric_acid_secretion",0.171,-2.33,0.522,0.376
"hsa00330_Arginine_and_proline_metabolism",1.32,1.3,0.389,0.386
"hsa00760_Nicotinate_and_nicotinamide_metabolism",0.887,0.981,0.348,0.388
"hsa05134_Legionellosis",0.686,-0.338,0.433,0.389
"hsa04610_Complement_and_coagulation_cascades",1.93,1.95,0.416,0.389
"hsa00340_Histidine_metabolism",1.19,1.04,0.353,0.39
"hsa05130_Pathogenic_Escherichia_coli_infection",0.000184,-1.41,0.469,0.391
"hsa02010_ABC_transporters",0.787,0.914,0.332,0.394
"hsa04935_Growth_hormone_synthesis,_secretion_and_action",-0.388,-4.28,0.535,0.395
"hsa05226_Gastric_cancer",0.32,-1.95,0.526,0.395
"hsa00980_Metabolism_of_xenobiotics_by_cytochrome_P450",1.51,1.31,0.438,0.395
"hsa04931_Insulin_resistance",0.279,-1.71,0.404,0.4
