"GSE38666_epithelia.GENE.SET","GSE38666_epithelia.MEAN.ABS.T0","GSE38666_epithelia.PADOG0","GSE38666_epithelia.P.MEAN.ABS.T","GSE38666_epithelia.PVAL"
"hsa04114_Oocyte_meiosis",2.83,0.929,0.006,1e-05
"hsa05418_Fluid_shear_stress_and_atherosclerosis",2.88,0.465,0.002,1e-05
"hsa05205_Proteoglycans_in_cancer",2.85,0.189,0.01,0.001
"hsa00830_Retinol_metabolism",4.06,4.03,0.004,0.001
"hsa04110_Cell_cycle",5.52,4.99,0.004,0.002
"hsa04914_Progesterone-mediated_oocyte_maturation",2.17,-0.061,0.024,0.004
"hsa05206_MicroRNAs_in_cancer",3.02,1.3,0.01,0.004
"hsa00071_Fatty_acid_degradation",2.74,2.59,0.019,0.011
"hsa00982_Drug_metabolism",3.43,3.13,0.017,0.011
"hsa04115_p53_signaling_pathway",2.36,1.49,0.022,0.013
"hsa00350_Tyrosine_metabolism",2.98,2.81,0.011,0.013
"hsa04137_Mitophagy",2,1.02,0.023,0.02
"hsa00010_Glycolysis_/_Gluconeogenesis",2.42,2.11,0.027,0.023
"hsa03460_Fanconi_anemia_pathway",2.99,3.14,0.022,0.023
"hsa04136_Autophagy",2.97,2.74,0.035,0.026
"hsa04210_Apoptosis",1.59,-1.1,0.035,0.029
"hsa00750_Vitamin_B6_metabolism",2.33,2.25,0.018,0.034
"hsa04140_Autophagy",1.37,-0.272,0.065,0.04
"hsa01200_Carbon_metabolism",2.2,2.06,0.041,0.042
"hsa01521_EGFR_tyrosine_kinase_inhibitor_resistance",0.344,-1.89,0.265,0.055
"hsa05010_Alzheimer_disease",1.33,-1.16,0.099,0.056
"hsa04530_Tight_junction",1.52,0.701,0.063,0.058
"hsa00520_Amino_sugar_and_nucleotide_sugar_metabolism",2.03,2.09,0.049,0.06
"hsa04510_Focal_adhesion",1.01,-0.76,0.142,0.063
"hsa05012_Parkinson_disease",2,0.181,0.069,0.063
"hsa04923_Regulation_of_lipolysis_in_adipocytes",1.41,-0.566,0.146,0.072
"hsa01524_Platinum_drug_resistance",1.24,-0.284,0.128,0.072
"hsa00340_Histidine_metabolism",1.93,1.81,0.059,0.078
"hsa05020_Prion_disease",1.54,-0.577,0.126,0.084
"hsa05412_Arrhythmogenic_right_ventricular_cardiomyopathy",1.86,1.37,0.085,0.084
"hsa00240_Pyrimidine_metabolism",1.74,1.86,0.071,0.085
"hsa05022_Pathways_of_neurodegeneration",1.11,-1.19,0.119,0.09
"hsa05166_Human_T-cell_leukemia_virus_1_infection",0.734,-1.99,0.207,0.101
"hsa01230_Biosynthesis_of_amino_acids",1.81,1.75,0.085,0.102
"hsa04216_Ferroptosis",1.43,1.35,0.075,0.102
"hsa05120_Epithelial_cell_signaling_in_Helicobacter_pylori_infection",1.17,-0.652,0.116,0.107
"hsa00260_Glycine,_serine_and_threonine_metabolism",1.67,1.64,0.09,0.112
"hsa04550_Signaling_pathways_regulating_pluripotency_of_stem_cells",1.09,-0.228,0.172,0.117
"hsa00980_Metabolism_of_xenobiotics_by_cytochrome_P450",1.87,1.67,0.109,0.12
"hsa04540_Gap_junction",0.625,-1.94,0.275,0.128
"hsa03010_Ribosome",1.2,1.47,0.112,0.128
"hsa04310_Wnt_signaling_pathway",1.01,-0.332,0.156,0.129
"hsa05130_Pathogenic_Escherichia_coli_infection",0.779,-0.855,0.167,0.132
"hsa04215_Apoptosis",0.912,-0.283,0.147,0.135
"hsa05218_Melanoma",0.511,-1.37,0.316,0.136
"hsa00620_Pyruvate_metabolism",1.42,1.25,0.121,0.137
"hsa05415_Diabetic_cardiomyopathy",0.921,-1.04,0.17,0.141
"hsa00513_Various_types_of_N-glycan_biosynthesis",1.46,1.55,0.121,0.151
"hsa00190_Oxidative_phosphorylation",1.43,0.929,0.149,0.152
"hsa03030_DNA_replication",1.59,1.69,0.145,0.152
"hsa05414_Dilated_cardiomyopathy",1.12,-0.182,0.192,0.155
"hsa04146_Peroxisome",1.58,1.71,0.138,0.156
"hsa05165_Human_papillomavirus_infection",0.564,-1.64,0.297,0.157
"hsa05225_Hepatocellular_carcinoma",0.166,-1.74,0.385,0.16
"hsa04924_Renin_secretion",1.17,-1.12,0.188,0.163
"hsa04350_TGF-beta_signaling_pathway",1.14,0.731,0.18,0.172
"hsa00250_Alanine,_aspartate_and_glutamate_metabolism",1.24,1.25,0.151,0.172
"hsa04728_Dopaminergic_synapse",0.543,-2.5,0.223,0.176
"hsa05132_Salmonella_infection",0.478,-1.3,0.217,0.178
"hsa00670_One_carbon_pool_by_folate",1.01,1.09,0.138,0.183
"hsa05145_Toxoplasmosis",1.04,-1.61,0.187,0.186
"hsa04933_AGE-RAGE_signaling_pathway_in_diabetic_complications",0.488,-2.4,0.326,0.187
"hsa00220_Arginine_biosynthesis",1.2,1.12,0.157,0.187
"hsa00020_Citrate_cycle_(TCA_cycle)",1.2,1.1,0.157,0.187
"hsa04213_Longevity_regulating_pathway",0.4,-1.65,0.342,0.188
"hsa05014_Amyotrophic_lateral_sclerosis",0.904,-0.198,0.194,0.188
"hsa04390_Hippo_signaling_pathway",1,0.323,0.176,0.191
"hsa04010_MAPK_signaling_pathway",0.605,-1.6,0.296,0.198
"hsa05410_Hypertrophic_cardiomyopathy",1.14,0.403,0.191,0.2
"hsa04066_HIF-1_signaling_pathway",0.222,-1.52,0.322,0.204
"hsa03060_Protein_export",0.892,1,0.171,0.207
"hsa05230_Central_carbon_metabolism_in_cancer",0.312,-1.08,0.342,0.211
"hsa05017_Spinocerebellar_ataxia",0.75,-0.869,0.215,0.212
"hsa00330_Arginine_and_proline_metabolism",1.23,1.2,0.163,0.212
"hsa00760_Nicotinate_and_nicotinamide_metabolism",1.11,1.17,0.156,0.212
"hsa04151_PI3K-Akt_signaling_pathway",0.61,-1.52,0.318,0.214
"hsa04723_Retrograde_endocannabinoid_signaling",0.673,-1.67,0.252,0.214
"hsa01523_Antifolate_resistance",1.02,-0.0772,0.16,0.217
"hsa04015_Rap1_signaling_pathway",-0.0783,-2.35,0.502,0.22
"hsa05143_African_trypanosomiasis",0.691,-0.445,0.343,0.221
"hsa04141_Protein_processing_in_endoplasmic_reticulum",0.696,0.445,0.184,0.222
"hsa00532_Glycosaminoglycan_biosynthesis",1.04,1.18,0.186,0.234
"hsa00230_Purine_metabolism",0.948,0.646,0.218,0.235
"hsa04260_Cardiac_muscle_contraction",0.985,0.513,0.228,0.237
"hsa04261_Adrenergic_signaling_in_cardiomyocytes",0.115,-2.33,0.397,0.239
"hsa04217_Necroptosis",0.788,-0.388,0.238,0.24
"hsa05133_Pertussis",0.555,-1.66,0.329,0.241
"hsa03420_Nucleotide_excision_repair",0.989,1.07,0.218,0.242
"hsa05167_Kaposi_sarcoma-associated_herpesvirus_infection",-0.0129,-3.42,0.466,0.243
"hsa04120_Ubiquitin_mediated_proteolysis",0.568,0.623,0.215,0.248
"hsa00450_Selenocompound_metabolism",1.05,1.14,0.203,0.249
"hsa00051_Fructose_and_mannose_metabolism",1.06,0.975,0.185,0.249
"hsa00471_D-Glutamine_and_D-glutamate_metabolism",0.855,0.806,0.198,0.25
"hsa04934_Cushing_syndrome",0.457,-2.04,0.32,0.251
"hsa04144_Endocytosis",0.513,0.447,0.242,0.262
"hsa05226_Gastric_cancer",0.2,-1.71,0.448,0.263
"hsa05219_Bladder_cancer",0.03,-1.25,0.436,0.263
