"GSE3467.GENE.SET","GSE3467.MEAN.ABS.T0","GSE3467.PADOG0","GSE3467.P.MEAN.ABS.T","GSE3467.PVAL"
"hsa04514_Cell_adhesion_molecules",6.04,5.48,1.96e-05,1.96e-05
"hsa05166_Human_T-cell_leukemia_virus_1_infection",2.93,-0.0866,0.0431,0.0157
"hsa05134_Legionellosis",2.65,1.57,0.0705,0.0313
"hsa04670_Leukocyte_transendothelial_migration",2.58,1.23,0.0626,0.0313
"hsa05152_Tuberculosis",3.91,1.21,0.0313,0.0313
"hsa00280_Valine,_leucine_and_isoleucine_degradation",4.09,3.98,0.0489,0.0333
"hsa04380_Osteoclast_differentiation",2.86,0.763,0.0861,0.0352
"hsa04659_Th17_cell_differentiation",2.85,0.664,0.0665,0.0352
"hsa05146_Amoebiasis",2.34,0.638,0.0763,0.0391
"hsa05210_Colorectal_cancer",1.8,-1.36,0.17,0.045
"hsa05131_Shigellosis",1.8,-0.477,0.108,0.045
"hsa04015_Rap1_signaling_pathway",0.78,-1.43,0.297,0.0509
"hsa04625_C-type_lectin_receptor_signaling_pathway",0.92,-1.87,0.227,0.0509
"hsa04979_Cholesterol_metabolism",2.63,2.68,0.0411,0.0509
"hsa05416_Viral_myocarditis",5.11,3.43,0.0274,0.0509
"hsa04918_Thyroid_hormone_synthesis",2.23,0.00803,0.131,0.0528
"hsa04215_Apoptosis",2.64,0.977,0.0528,0.0528
"hsa05221_Acute_myeloid_leukemia",1.11,-0.808,0.233,0.0587
"hsa05145_Toxoplasmosis",2.83,0.139,0.0665,0.0587
"hsa04640_Hematopoietic_cell_lineage",3.99,3.13,0.0587,0.0626
"hsa05323_Rheumatoid_arthritis",4.19,2.63,0.047,0.0626
"hsa01523_Antifolate_resistance",1.48,0.879,0.178,0.0685
"hsa00071_Fatty_acid_degradation",2.22,2.01,0.0802,0.0685
"hsa00562_Inositol_phosphate_metabolism",1.16,0.844,0.119,0.0744
"hsa03320_PPAR_signaling_pathway",2.07,2.02,0.0881,0.0744
"hsa05144_Malaria",3.72,2.71,0.0802,0.0744
"hsa05310_Asthma",4.04,2.89,0.0783,0.0744
"hsa04115_p53_signaling_pathway",3.34,2.12,0.108,0.0763
"hsa04672_Intestinal_immune_network_for_IgA_production",3.95,2.77,0.0587,0.0783
"hsa05150_Staphylococcus_aureus_infection",4.92,4.24,0.0783,0.0822
"hsa04923_Regulation_of_lipolysis_in_adipocytes",1.12,-0.819,0.19,0.09
"hsa05167_Kaposi_sarcoma-associated_herpesvirus_infection",1.57,-1.92,0.188,0.0939
"hsa00240_Pyrimidine_metabolism",1.86,2,0.0959,0.0959
"hsa05161_Hepatitis_B",1.17,-2.44,0.286,0.0978
"hsa04664_Fc_epsilon_RI_signaling_pathway",0.86,-1.4,0.288,0.102
"hsa05133_Pertussis",2.52,0.235,0.125,0.102
"hsa05320_Autoimmune_thyroid_disease",3.64,2.27,0.0939,0.102
"hsa00564_Glycerophospholipid_metabolism",1.65,1.72,0.11,0.106
"hsa04064_NF-kappa_B_signaling_pathway",2.33,0.978,0.125,0.11
"hsa00061_Fatty_acid_biosynthesis",1.12,1.1,0.0939,0.114
"hsa04145_Phagosome",3.71,2.85,0.133,0.121
"hsa05169_Epstein-Barr_virus_infection",2.52,-0.308,0.149,0.125
"hsa04520_Adherens_junction",1.48,0.674,0.182,0.127
"hsa05330_Allograft_rejection",3.58,2.14,0.141,0.129
"hsa04142_Lysosome",1.81,2.01,0.114,0.129
"hsa04070_Phosphatidylinositol_signaling_system",0.766,-0.52,0.186,0.131
"hsa05321_Inflammatory_bowel_disease",2.85,1.31,0.133,0.133
"hsa04610_Complement_and_coagulation_cascades",3.03,3.05,0.129,0.137
"hsa05205_Proteoglycans_in_cancer",1.42,-1.15,0.309,0.141
"hsa04060_Cytokine-cytokine_receptor_interaction",2.73,2.2,0.153,0.141
"hsa04512_ECM-receptor_interaction",2.39,2.19,0.121,0.145
"hsa00524_Neomycin,_kanamycin_and_gentamicin_biosynthesis",1.44,1.2,0.155,0.147
"hsa05130_Pathogenic_Escherichia_coli_infection",1.99,0.387,0.205,0.149
"hsa00620_Pyruvate_metabolism",1.9,1.73,0.174,0.151
"hsa00410_beta-Alanine_metabolism",1.28,1.12,0.135,0.155
"hsa00051_Fructose_and_mannose_metabolism",1.62,1.58,0.162,0.166
"hsa04072_Phospholipase_D_signaling_pathway",0.559,-1.34,0.38,0.168
"hsa04061_Viral_protein_interaction_with_cytokine_and_cytokine_receptor",3.07,2.63,0.172,0.168
"hsa03060_Protein_export",1.98,2.11,0.17,0.17
"hsa04658_Th1_and_Th2_cell_differentiation",1.46,-0.467,0.239,0.172
"hsa05140_Leishmaniasis",2.74,0.443,0.188,0.172
"hsa00561_Glycerolipid_metabolism",1.4,1.39,0.17,0.174
"hsa05142_Chagas_disease",0.948,-1.96,0.366,0.178
"hsa04210_Apoptosis",1.39,-1.02,0.295,0.18
"hsa00310_Lysine_degradation",1.41,1.43,0.162,0.182
"hsa04151_PI3K-Akt_signaling_pathway",1.18,-0.989,0.286,0.184
"hsa05206_MicroRNAs_in_cancer",1.73,0.0191,0.245,0.188
"hsa05170_Human_immunodeficiency_virus_1_infection",0.487,-2.81,0.344,0.192
"hsa04924_Renin_secretion",0.844,-1.29,0.239,0.192
"hsa00640_Propanoate_metabolism",1.33,1.26,0.194,0.194
"hsa04940_Type_I_diabetes_mellitus",2.76,1.42,0.204,0.196
"hsa05332_Graft-versus-host_disease",2.73,1.32,0.2,0.196
"hsa05216_Thyroid_cancer",1.32,-0.135,0.335,0.198
"hsa00380_Tryptophan_metabolism",1.35,1.19,0.182,0.202
"hsa04710_Circadian_rhythm",1.35,1.1,0.202,0.205
"hsa04915_Estrogen_signaling_pathway",0.554,-2.59,0.348,0.207
"hsa05164_Influenza_A",1,-1.14,0.364,0.211
"hsa04612_Antigen_processing_and_presentation",2.34,1.44,0.204,0.211
"hsa04668_TNF_signaling_pathway",1.22,-1.11,0.364,0.219
"hsa04371_Apelin_signaling_pathway",0.354,-2.14,0.352,0.219
"hsa01212_Fatty_acid_metabolism",1,0.964,0.182,0.221
"hsa05417_Lipid_and_atherosclerosis",0.502,-2.65,0.462,0.223
"hsa04630_JAK-STAT_signaling_pathway",0.559,-0.929,0.274,0.223
"hsa00740_Riboflavin_metabolism",1.13,1.16,0.213,0.225
"hsa04010_MAPK_signaling_pathway",1.16,-1.05,0.364,0.227
"hsa04152_AMPK_signaling_pathway",0.756,-0.496,0.264,0.229
"hsa05202_Transcriptional_misregulation_in_cancer",1.94,1.35,0.225,0.229
"hsa04920_Adipocytokine_signaling_pathway",0.899,-0.412,0.311,0.233
"hsa04530_Tight_junction",1.62,0.791,0.245,0.237
"hsa05222_Small_cell_lung_cancer",1.22,-0.746,0.346,0.241
"hsa05213_Endometrial_cancer",0.167,-2.28,0.534,0.249
"hsa04614_Renin-angiotensin_system",1,1.01,0.178,0.249
"hsa00330_Arginine_and_proline_metabolism",1.36,1.39,0.245,0.252
"hsa04068_FoxO_signaling_pathway",0.563,-1.79,0.417,0.256
"hsa00670_One_carbon_pool_by_folate",0.621,0.68,0.229,0.264
"hsa00471_D-Glutamine_and_D-glutamate_metabolism",1.09,1.04,0.213,0.264
"hsa04071_Sphingolipid_signaling_pathway",0.157,-2.28,0.44,0.268
"hsa04211_Longevity_regulating_pathway",0.502,-1.89,0.409,0.268
"hsa00072_Synthesis_and_degradation_of_ketone_bodies",0.72,0.681,0.241,0.268
"hsa04933_AGE-RAGE_signaling_pathway_in_diabetic_complications",1.06,-1.87,0.425,0.27
"hsa04650_Natural_killer_cell_mediated_cytotoxicity",0.406,-1.36,0.399,0.27
"hsa05219_Bladder_cancer",0.616,-0.927,0.391,0.27
"hsa05215_Prostate_cancer",0.491,-2.29,0.425,0.272
"hsa05163_Human_cytomegalovirus_infection",0.0214,-4.15,0.552,0.278
"hsa00830_Retinol_metabolism",0.588,0.623,0.266,0.278
"hsa04350_TGF-beta_signaling_pathway",1.05,0.581,0.295,0.28
