"GSE14924_CD4.GENE.SET","GSE14924_CD4.MEAN.ABS.T0","GSE14924_CD4.PADOG0","GSE14924_CD4.P.MEAN.ABS.T","GSE14924_CD4.PVAL"
"hsa05034_Alcoholism",5.24,3.8,0.015,1e-05
"hsa04660_T_cell_receptor_signaling_pathway",4.62,0.707,0.007,1e-05
"hsa05131_Shigellosis",3.67,1.11,0.006,1e-05
"hsa05203_Viral_carcinogenesis",6.22,3.91,0.003,1e-05
"hsa05168_Herpes_simplex_virus_1_infection",12.4,11.7,0.01,0.001
"hsa05166_Human_T-cell_leukemia_virus_1_infection",2.86,-0.396,0.019,0.002
"hsa03013_RNA_transport",4.49,4.77,0.012,0.003
"hsa05170_Human_immunodeficiency_virus_1_infection",2.04,-1.7,0.048,0.004
"hsa05161_Hepatitis_B",2.03,-2.19,0.051,0.005
"hsa05220_Chronic_myeloid_leukemia",2.96,-0.46,0.036,0.005
"hsa05322_Systemic_lupus_erythematosus",7.14,6.87,0.032,0.006
"hsa05210_Colorectal_cancer",2.85,-1.09,0.021,0.007
"hsa05235_PD-L1_expression_and_PD-1_checkpoint_pathway_in_cancer",4.1,0.179,0.017,0.007
"hsa03060_Protein_export",2.52,2.64,0.036,0.008
"hsa04146_Peroxisome",2.77,2.92,0.027,0.009
"hsa04613_Neutrophil_extracellular_trap_formation",5.42,3.84,0.043,0.01
"hsa05163_Human_cytomegalovirus_infection",0.73,-3.53,0.223,0.012
"hsa04012_ErbB_signaling_pathway",1.81,-1.67,0.056,0.014
"hsa05223_Non-small_cell_lung_cancer",1.85,-1.42,0.077,0.018
"hsa04935_Growth_hormone_synthesis,_secretion_and_action",1.22,-2.91,0.177,0.021
"hsa04668_TNF_signaling_pathway",2.1,-0.917,0.086,0.021
"hsa04217_Necroptosis",1.95,0.956,0.076,0.021
"hsa04218_Cellular_senescence",1.82,-0.813,0.079,0.025
"hsa05202_Transcriptional_misregulation_in_cancer",3.17,2.65,0.069,0.027
"hsa00471_D-Glutamine_and_D-glutamate_metabolism",2.31,2.26,0.069,0.031
"hsa05221_Acute_myeloid_leukemia",2.41,-0.512,0.072,0.032
"hsa03015_mRNA_surveillance_pathway",1.87,1.92,0.05,0.032
"hsa04912_GnRH_signaling_pathway",0.504,-2.98,0.301,0.034
"hsa05135_Yersinia_infection",1.78,-1.42,0.081,0.036
"hsa05231_Choline_metabolism_in_cancer",2.49,-0.595,0.06,0.036
"hsa04380_Osteoclast_differentiation",3.59,0.614,0.072,0.039
"hsa04931_Insulin_resistance",1.28,-0.664,0.131,0.041
"hsa04120_Ubiquitin_mediated_proteolysis",1.54,1.63,0.05,0.043
"hsa04140_Autophagy",0.919,-0.669,0.135,0.045
"hsa04210_Apoptosis",1.64,-1.45,0.07,0.045
"hsa04722_Neurotrophin_signaling_pathway",1.02,-2.45,0.114,0.046
"hsa00500_Starch_and_sucrose_metabolism",2.4,2.31,0.086,0.046
"hsa04662_B_cell_receptor_signaling_pathway",3.28,-0.256,0.038,0.046
"hsa00061_Fatty_acid_biosynthesis",2.09,2.08,0.088,0.047
"hsa05212_Pancreatic_cancer",0.83,-2.28,0.143,0.048
"hsa05132_Salmonella_infection",1.83,-0.492,0.069,0.051
"hsa05142_Chagas_disease",1.61,-1.8,0.156,0.052
"hsa05167_Kaposi_sarcoma-associated_herpesvirus_infection",1.47,-2.53,0.141,0.055
"hsa01524_Platinum_drug_resistance",1.41,-0.468,0.116,0.056
"hsa03040_Spliceosome",2.48,2.73,0.073,0.056
"hsa04964_Proximal_tubule_bicarbonate_reclamation",1.81,1.5,0.111,0.057
"hsa04664_Fc_epsilon_RI_signaling_pathway",1.85,-1.28,0.122,0.064
"hsa05230_Central_carbon_metabolism_in_cancer",1.72,-0.221,0.108,0.064
"hsa05213_Endometrial_cancer",1.09,-2.05,0.127,0.068
"hsa05211_Renal_cell_carcinoma",1.72,-1.24,0.075,0.068
"hsa05130_Pathogenic_Escherichia_coli_infection",1.71,-0.24,0.101,0.07
"hsa04659_Th17_cell_differentiation",2.3,-0.264,0.127,0.071
"hsa04141_Protein_processing_in_endoplasmic_reticulum",1.51,1.37,0.097,0.073
"hsa05100_Bacterial_invasion_of_epithelial_cells",1.88,0.623,0.104,0.076
"hsa04658_Th1_and_Th2_cell_differentiation",2.6,0.0533,0.11,0.084
"hsa04650_Natural_killer_cell_mediated_cytotoxicity",1.27,-1.06,0.18,0.089
"hsa04110_Cell_cycle",1.99,1.27,0.122,0.089
"hsa04115_p53_signaling_pathway",1.22,0.311,0.17,0.092
"hsa00510_N-Glycan_biosynthesis",1.19,1.34,0.136,0.107
"hsa04010_MAPK_signaling_pathway",1.2,-1.35,0.203,0.109
"hsa05169_Epstein-Barr_virus_infection",1.26,-1.61,0.185,0.111
"hsa04917_Prolactin_signaling_pathway",1.3,-1.8,0.163,0.113
"hsa05215_Prostate_cancer",0.721,-2.5,0.231,0.114
"hsa04973_Carbohydrate_digestion_and_absorption",1.57,-0.191,0.202,0.115
"hsa04066_HIF-1_signaling_pathway",0.932,-1.15,0.226,0.118
"hsa04122_Sulfur_relay_system",1.57,1.64,0.143,0.119
"hsa04068_FoxO_signaling_pathway",0.972,-1.69,0.18,0.121
"hsa05031_Amphetamine_addiction",1.05,-1.49,0.235,0.132
"hsa05164_Influenza_A",1.25,-1.17,0.233,0.138
"hsa04216_Ferroptosis",1.09,1.03,0.162,0.138
"hsa04142_Lysosome",1.97,2.15,0.161,0.138
"hsa03020_RNA_polymerase",1.06,1.19,0.154,0.141
"hsa04910_Insulin_signaling_pathway",0.61,-1.81,0.236,0.145
"hsa05162_Measles",1.35,-1.7,0.19,0.147
"hsa04666_Fc_gamma_R-mediated_phagocytosis",1.22,-0.514,0.21,0.153
"hsa04071_Sphingolipid_signaling_pathway",0.395,-2.09,0.307,0.157
"hsa04620_Toll-like_receptor_signaling_pathway",1.26,-1.91,0.209,0.161
"hsa05020_Prion_disease",0.358,-1.69,0.216,0.169
"hsa00010_Glycolysis_/_Gluconeogenesis",1.01,0.801,0.214,0.169
"hsa00524_Neomycin,_kanamycin_and_gentamicin_biosynthesis",1.25,1.02,0.203,0.176
"hsa04919_Thyroid_hormone_signaling_pathway",0.372,-1.88,0.332,0.185
"hsa01521_EGFR_tyrosine_kinase_inhibitor_resistance",0.482,-2.58,0.282,0.185
"hsa00052_Galactose_metabolism",1.23,1.09,0.225,0.193
"hsa05417_Lipid_and_atherosclerosis",0.808,-2.91,0.293,0.197
"hsa04064_NF-kappa_B_signaling_pathway",1.06,-0.212,0.273,0.198
"hsa04330_Notch_signaling_pathway",1.04,0.982,0.222,0.204
"hsa00270_Cysteine_and_methionine_metabolism",0.793,0.838,0.224,0.208
"hsa04625_C-type_lectin_receptor_signaling_pathway",0.61,-2.67,0.296,0.211
"hsa04932_Non-alcoholic_fatty_liver_disease",0.539,-2,0.207,0.215
"hsa05207_Chemical_carcinogenesis",0.861,-2.26,0.304,0.22
"hsa01522_Endocrine_resistance",0.555,-3.51,0.279,0.222
"hsa05206_MicroRNAs_in_cancer",0.967,-1.38,0.228,0.223
"hsa04550_Signaling_pathways_regulating_pluripotency_of_stem_cells",1.06,-0.754,0.25,0.228
"hsa05012_Parkinson_disease",-0.473,-1.84,0.269,0.23
"hsa03450_Non-homologous_end-joining",0.721,0.802,0.225,0.234
"hsa04933_AGE-RAGE_signaling_pathway_in_diabetic_complications",0.524,-2.58,0.357,0.236
"hsa00030_Pentose_phosphate_pathway",0.853,0.857,0.27,0.241
"hsa05340_Primary_immunodeficiency",0.968,0.724,0.263,0.242
"hsa05216_Thyroid_cancer",0.333,-1.14,0.315,0.246
"hsa00900_Terpenoid_backbone_biosynthesis",0.369,0.476,0.248,0.25
"hsa01212_Fatty_acid_metabolism",0.614,0.617,0.28,0.26
"hsa04144_Endocytosis",0.0954,-0.0404,0.257,0.265
"hsa04612_Antigen_processing_and_presentation",0.652,0.26,0.34,0.272
"hsa05415_Diabetic_cardiomyopathy",-0.397,-2.19,0.335,0.284
"hsa04623_Cytosolic_DNA-sensing_pathway",0.32,-0.593,0.388,0.291
"hsa00515_Mannose_type_O-glycan_biosynthesis",0.748,0.868,0.321,0.301
"hsa00450_Selenocompound_metabolism",0.498,0.577,0.287,0.301
"hsa05222_Small_cell_lung_cancer",0.661,-1.7,0.323,0.311
